Altura Agua;pH;CO;CO2;Temperatura;Humidade;Humidade Solo
0.0;8.25;4.03;2.89;13.5;61.0;93.0
0.0;8.47;10.15;5.66;14.4;66.0;95.0
0.0;8.26;10.68;5.87;13.5;71.0;98.0
0.0;8.26;3.91;2.83;13.5;61.0;98.0
0.0;8.25;4.03;2.89;13.5;61.0;93.0
0.0;8.37;9.9;5.55;14.1;66.0;94.0
0.0;8.27;4.03;2.89;13.6;61.0;98.0
0.0;8.26;3.91;2.83;13.5;61.0;98.0
0.0;8.26;3.91;2.83;13.5;61.0;93.0
-30.0;8.28;9.9;5.55;13.5;71.0;94.0
-51.0;8.26;3.91;2.83;14.0;62.0;93.0
-15.0;8.29;10.15;5.66;13.3;71.0;98.0
0.0;8.25;3.79;2.76;12.5;60.0;98.0
0.0;8.24;3.67;2.7;13.5;61.0;93.0
0.0;8.24;9.9;5.55;13.5;71.0;98.0
0.0;8.25;4.03;2.89;12.4;60.0;98.0
0.0;8.23;3.79;2.76;13.5;61.0;98.0
0.0;8.15;3.91;2.83;13.5;61.0;93.0
0.0;8.47;9.9;5.55;13.5;70.0;98.0
0.0;8.31;3.79;2.76;12.7;60.0;98.0
0.0;8.31;3.79;2.76;13.5;61.0;98.0
-1.0;8.22;8.7;5.06;14.0;70.0;95.0
0.0;8.2;9.4;5.35;13.5;72.0;98.0
0.0;8.26;3.79;2.76;12.0;60.0;98.0
0.0;8.21;3.91;2.83;13.5;62.0;93.0
0.0;8.15;8.93;5.15;13.0;67.0;94.0
-1.0;8.1;9.4;5.35;13.5;72.0;98.0
0.0;8.17;3.91;2.83;12.7;60.0;98.0
0.0;8.14;3.79;2.76;13.5;62.0;94.0
0.0;8.03;8.93;5.15;12.5;67.0;94.0
-1.0;8.02;9.4;5.35;13.5;73.0;98.0
0.0;8.11;3.79;2.76;12.1;60.0;98.0
0.0;8.1;3.79;2.76;13.5;61.0;94.0
0.0;8.01;8.7;5.06;13.2;70.0;94.0
0.0;8.0;9.9;5.55;13.5;71.0;98.0
0.0;8.08;3.67;2.7;13.5;61.0;98.0
0.0;8.08;3.79;2.76;13.5;61.0;94.0
0.0;8.01;9.16;5.25;12.8;69.0;94.0
0.0;8.03;8.93;5.15;13.5;71.0;98.0
0.0;7.98;3.33;2.52;13.5;61.0;98.0
-1.0;7.98;3.44;2.58;13.5;61.0;94.0
0.0;7.99;3.44;2.58;13.5;61.0;95.0
-1.0;7.75;9.16;5.25;13.3;69.0;98.0
0.0;7.98;3.44;2.58;13.9;61.0;98.0
0.0;7.97;3.33;2.52;13.5;61.0;93.0
0.0;7.97;3.55;2.64;13.5;61.0;98.0
